"ward_id","alderman_first_name","alderman_last_name","address","address_2","city","state","zip","phone","email","website"
1,"Daniel","La Spata","1958 North Milwaukee Avenue","","Chicago","IL","60647","[phone]","[email]","https://www.the1stward.com/"
2,"Brian","Hopkins","121 North LaSalle Street"," Room 300","Chicago","IL","60602","312- 744-6836","[email]","https://www.aldermanhopkins.com/"
3,"Pat","Dowell","5046 South State Street","","Chicago","IL","60609","773- 373-9273","[email]","http://www.ward03chicago.com"
4,"Lamont","Robinson","928 East 43rd Street","","Chicago","IL","60653","[phone]","[email]",""
5,"Desmon","Yancy","2230 East 71st Street","","Chicago","IL","60649","[phone]","[email]",""
6,"William","Hall","8541 South State Street","","Chicago","IL","60619","[phone]","[email]",""
7,"Gregory","Mitchell","2249 East 95th Street","","Chicago","IL","60617","[phone]","[email]","http://www.gregmitchell7thward.org/"
8,"Michelle ","Harris","8539 South Cottage Grove Avenue","","Chicago","IL","60619","[phone]","[email]","http://www.Aldermanmichelleharris.net"
9,"Anthony","Beale","34 East 112th Place","","Chicago","IL","60628","[phone]","[email]","http://www.Ward09.com"
10,"Peter","Chico","10500 South Ewing Avenue","","Chicago","IL","60617","[phone]","[email]",""
11,"Nicole","Lee","3659 South Halsted Street","","Chicago","IL","60609","[phone]","[email]",""
12,"Julia","Ramirez","3868 South Archer Avenue","","Chicago","IL","60632","[phone]","[email]",""
13,"Marty","Quinn","6500 South Pulaski Road","","Chicago","IL","60629","[phone]","[email]",""
14,"Jeylu","Gutierrez","3124 West 59th Street","","Chicago","IL","60629","[phone]","[email]",""
15,"Raymond","Lopez","2650 West 51st Street","","Chicago","IL","60632","[phone]","[email]","http://www.the15thward.org"
16,"Stephanie","Coleman","1137 West 63rd Street","Unit C","Chicago","IL","60621","[phone]","[email]","https://www.16thward.org"
17,"David","Moore","1344 West 79th Street","","Chicago","IL","60620","[phone]","[email]","http://[email]"
18,"Derrick","Curtis","8359 South Pulaski Road","","Chicago","IL","60652","[phone]","[email]",""
19," Matthew ","O'Shea","10400 South Western Avenue","","Chicago","IL","60643","[phone]","[email]","http://the19thward.com/"
20,"Jeanette","Taylor","5401 South Wentworth Avenue"," Suite 19E","Chicago","IL","60621","[phone]","[email]",""
21,"Ronnie ","Mosley","10805 South Halsted Street","","Chicago","IL","60628","[phone]","[email]",""
22,"Michael","Rodriguez","2500 South St. Louis Avenue","","Chicago","IL","60623","[phone]","[email]",""
23,"Silvana","Tabares","6247 South Archer Avenue","","Chicago","IL","60638","[phone]","[email]",""
24,"Monique","Scott","1158 South Keeler Street","","Chicago","IL","60624","[phone]","[email]",""
25,"Byron","Sigcho-Lopez","2100 West Cermak Road","","Chicago","IL","60608","[phone]","[email]","https://www.25thward.org"
26,"Jessica","Fuentes","2511 West Division Street","","Chicago","IL","60602","[phone]","[email]",""
27,"Walter","Burnett","4 North Western Avenue","Unit 1C","Chicago","IL","60618","[phone]","[email]","http://aldermanburnett.com/"
28,"Jason","Ervin","2622 West Jackson Boulevard","Suite 200A","Chicago","IL","60612","[phone]","[email]","http://www.AldermanErvin.com/"
29,"Chris","Taliaferro","6272 West North Avenue","","Chicago","IL","60639","[phone]","[email]","http://www.aldtaliaferro.com"
30,"Ruth","Cruz","5418 W. Belmont Ave","","Chicago","IL","60641","[phone]","[email]",""
31,"Felix","Cardona Jr","4606 West Diversey Avenue","","Chicago","IL","60639","[phone]","[email]",""
32,"Scott","Waguespack","2657 North Clybourn Avenue","","Chicago","IL","60614","[phone]","[email]","http://www.ward32.org"
33,"Rossana","Rodriguez ","4747 North Sawyer Avenue","","Chicago","IL","60625","[phone]","[email]",""
34,"William","Conway","121 North LaSalle Street","Room 300","Chicago","IL","60602","[phone]","[email]",""
35,"Anthony J.","Quezada","2934 North Milwaukee Avenue","Unit C","Chicago","IL","60618","[phone]","[email]",""
36,"Gilbert","Villegas","6560 West Fullerton Avenue","Unit C118","Chicago","IL","60707","[phone]","[email]","http://www.36thward.org"
37,"Emma","Mitts","4924 West Chicago Avenue","","Chicago","IL","60651","[phone]","[email]","https://www.cityofchicago.org/city/en/about/wards/37.html"
38,"Nicholas","Sposato","3821 North Harlem Avenue","","Chicago","IL","60634","[phone]","[email]","http://aldermansposato.com/"
39,"Samantha","Nugent","4200 West Lawrence Avenue","","Chicago","IL","60630","[phone]","[email]","http://[email]"
40,"Andre","Vasquez Jr","5620 North Western Avenue","","Chicago","IL","60659","[phone]","[email]","http://www.40thward.org"
41,"Anthony","Napolitano","7231 West Touhy Avenue","","Chicago","IL","60631","[phone]","[email]","http://www.chicago41.com"
42,"Reilly, Brendan","Reilly","121 North LaSalle Street","Room 200","Chicago","IL","60602","[phone]","[email]",""
43,"Timothy ","Knudson","2523 North Halsted Street","","Chicago","IL","60614","[phone]","[email]","https://ward43.org"
44,"Bennett ","Lawson","3223 North Sheffield Avenue","Suite A","Chicago","IL","60657","[phone]","[email]",""
45,"James ","Gardiner","5460 N. Milwaukee Ave","","Chicago","IL","60630","[phone]","[email]","http://www.aldermangardiner.com"
46,"Angela","Clay","4544 North Broadway","","Chicago","IL","60640","[phone]","[email]",""
47,"Matthew ","Martin","4243 North Lincoln Avenue","","Chicago","Illinois","60618","[phone]","[email]","http://www.aldermanmartin.com"
48,"Leni","Manaa-Hoppenworth","1129  West Bryn Mawr Avenue","","Chicago","IL","60660","[phone]","[email]","https://www.the48thward.org/"
49,"Maria","Hadden","1447 West Morse Avenue","","Chicago","IL","60626","[phone]","[email]","http://www.49thward.org"
50,"Debra ","Silverstein","2949 West Devon Avenue","","Chicago","IL","60659","[phone]","[email]","http://50thwardchicago.com"
